City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,souillac,MU,-20.5167,57.5167,70.18,73,40,12.66,scattered clouds,0.0,0
1,albany,US,42.6001,-73.9662,77.18,61,1,6.31,clear sky,0.0,0
2,high rock,BS,26.6208,-78.2833,84.22,73,0,12.71,clear sky,0.0,0
3,avarua,CK,-21.2078,-159.775,77.05,65,75,5.75,broken clouds,0.0,0
4,tha chang,TH,9.2642,99.1922,80.24,94,75,2.3,moderate rain,1.33,0
5,jamestown,US,42.097,-79.2353,76.64,65,0,9.22,clear sky,0.0,0
6,morden,CA,49.1919,-98.1014,75.06,57,7,11.5,clear sky,0.0,0
7,bethel,US,41.3712,-73.414,72.64,70,0,1.01,clear sky,0.0,0
8,talnakh,RU,69.4865,88.3972,49.21,53,63,20.27,broken clouds,0.0,0
9,severo-kurilsk,RU,50.6789,156.125,60.13,84,22,7.67,few clouds,0.0,0
10,freeport,US,40.6576,-73.5832,75.47,66,0,24.16,clear sky,0.0,0
11,kutum,SD,14.2,24.6667,72.39,71,100,10.51,overcast clouds,0.0,0
12,pevek,RU,69.7008,170.3133,50.09,55,82,4.36,broken clouds,0.0,0
13,kahului,US,20.8947,-156.47,87.82,45,40,25.32,scattered clouds,0.0,0
14,arraial do cabo,BR,-22.9661,-42.0278,70.43,93,19,24.85,few clouds,0.0,0
15,cockburn town,TC,21.4612,-71.1419,81.95,86,86,19.75,overcast clouds,0.0,0
16,rikitea,PF,-23.1203,-134.9692,74.71,73,0,12.24,clear sky,0.0,0
17,manadhoo,MV,5.7667,73.3833,81.32,75,100,8.05,overcast clouds,0.0,0
18,coihaique,CL,-45.5752,-72.0662,28.35,86,75,4.61,light snow,0.0,0
19,praia,CV,14.9215,-23.5087,75.74,78,75,11.5,broken clouds,0.0,0
20,punta arenas,CL,-53.15,-70.9167,30.31,80,75,9.22,broken clouds,0.0,0
21,honiara,SB,-9.4333,159.95,87.49,60,2,6.82,clear sky,0.0,0
22,trairi,BR,-3.2778,-39.2689,78.21,82,30,9.62,scattered clouds,0.0,0
23,kamskiye polyany,RU,55.4307,51.4171,68.81,84,0,4.0,clear sky,0.0,0
24,butaritari,KI,3.0707,172.7902,81.93,80,79,16.71,light rain,0.26,0
25,yulara,AU,-25.2406,130.9889,58.35,45,0,15.19,clear sky,0.0,0
26,qaanaaq,GL,77.484,-69.3632,42.24,82,93,5.06,overcast clouds,0.0,0
27,vardo,NO,70.3705,31.1107,48.18,100,100,2.3,fog,0.0,0
28,ushuaia,AR,-54.8,-68.3,33.46,55,40,9.22,scattered clouds,0.0,0
29,victoria,HK,22.2855,114.1577,90.97,77,12,5.99,few clouds,0.0,0
30,sitka,US,57.0531,-135.33,55.29,76,100,5.75,light rain,0.0,0
31,songjianghe,CN,42.1859,127.479,76.55,55,100,1.3,overcast clouds,0.0,0
32,lebu,CL,-37.6167,-73.65,48.36,80,100,16.44,light rain,0.27,0
33,vizinga,RU,61.0749,50.1031,69.73,78,8,2.75,clear sky,0.0,0
34,hasaki,JP,35.7333,140.8333,82.8,84,100,6.49,overcast clouds,0.0,0
35,bubaque,GW,11.2833,-15.8333,79.61,84,46,12.77,light rain,0.38,0
36,tuktoyaktuk,CA,69.4541,-133.0374,48.2,100,100,9.22,mist,0.0,0
37,puerto ayora,EC,-0.7393,-90.3518,70.56,88,44,5.99,scattered clouds,0.0,0
38,san patricio,US,28.017,-97.5169,90.18,62,11,13.78,few clouds,0.0,0
39,faanui,PF,-16.4833,-151.75,78.17,74,1,8.05,light rain,0.59,0
40,weyburn,CA,49.6668,-103.8511,77.22,38,69,6.91,broken clouds,0.0,0
41,naduvattam,IN,11.4833,76.5667,56.34,94,100,5.99,overcast clouds,0.0,0
42,kapaa,US,22.0752,-159.319,85.98,68,40,12.66,scattered clouds,0.0,0
43,acapulco,MX,16.8634,-99.8901,84.02,79,75,6.91,broken clouds,0.0,0
44,hobart,AU,-42.8794,147.3294,54.27,78,40,3.44,scattered clouds,0.0,0
45,bluff,NZ,-46.6,168.3333,45.81,79,100,23.13,overcast clouds,0.0,0
46,govindgarh,IN,27.5,76.9833,92.25,50,86,6.55,overcast clouds,0.0,0
47,winnemucca,US,40.973,-117.7357,96.85,9,0,9.22,clear sky,0.0,0
48,sechura,PE,-5.5569,-80.8222,63.05,79,7,14.56,clear sky,0.0,0
49,aberdeen,GB,57.1437,-2.0981,67.5,73,100,12.66,moderate rain,1.69,0
50,petushki,RU,55.9264,39.461,65.73,91,100,7.43,light rain,0.39,0
51,orlik,RU,52.5178,99.825,61.23,57,83,4.72,broken clouds,0.0,0
52,saint-philippe,RE,-21.3585,55.7679,65.79,72,49,15.14,scattered clouds,0.0,0
53,port alfred,ZA,-33.5906,26.891,56.62,72,0,9.13,clear sky,0.0,0
54,poddorye,RU,57.4695,31.1156,62.96,96,100,8.61,overcast clouds,0.0,0
55,boddam,GB,57.4667,-1.7833,66.58,85,100,17.29,moderate rain,2.04,0
56,norman wells,CA,65.282,-126.8329,69.84,60,75,9.22,smoke,0.0,0
57,itarema,BR,-2.9248,-39.9167,79.52,76,98,14.43,overcast clouds,0.0,0
58,saint george,US,37.1041,-113.5841,108.19,12,0,12.66,clear sky,0.0,0
59,yumen,CN,40.2833,97.2,78.82,16,88,13.98,overcast clouds,0.0,0
60,sanghar,PK,26.0466,68.9481,85.15,75,5,11.1,clear sky,0.0,0
61,havre-saint-pierre,CA,50.2334,-63.5986,57.56,94,100,0.0,overcast clouds,0.0,0
62,canutama,BR,-6.5339,-64.3831,79.63,69,89,0.69,overcast clouds,0.0,0
63,east london,ZA,-33.0153,27.9116,57.99,69,0,6.26,clear sky,0.0,0
64,manoel urbano,BR,-8.8389,-69.2597,79.29,69,100,2.53,overcast clouds,0.0,0
65,luderitz,NA,-26.6481,15.1594,54.59,69,0,14.83,clear sky,0.0,0
66,mataura,NZ,-46.1927,168.8643,45.48,90,100,10.16,light rain,0.17,0
67,lavrentiya,RU,65.5833,-171.0,43.75,91,100,2.77,overcast clouds,0.0,0
68,bredasdorp,ZA,-34.5322,20.0403,48.16,85,1,5.41,clear sky,0.0,0
69,golden,US,39.7555,-105.2211,78.51,58,40,3.44,scattered clouds,0.0,0
70,khatanga,RU,71.9667,102.5,37.22,97,100,12.3,light rain,0.99,0
71,ribeira grande,PT,38.5167,-28.7,68.5,83,14,5.14,few clouds,0.0,0
72,otaru,JP,43.1894,141.0022,78.64,89,100,8.32,light rain,0.32,0
73,pangai,TO,-19.8,-174.35,82.51,74,20,14.97,few clouds,0.0,0
74,torbay,CA,47.6666,-52.7314,60.53,65,75,16.11,broken clouds,0.0,0
75,alta floresta,BR,-9.8756,-56.0861,71.64,47,71,2.91,broken clouds,0.0,0
76,saldanha,ZA,-33.0117,17.9442,53.65,85,16,7.63,few clouds,0.0,0
77,poum,NC,-20.2333,164.0167,74.37,72,92,6.24,overcast clouds,0.0,0
78,gamba,GA,-2.65,10.0,68.05,94,100,4.83,overcast clouds,0.0,0
79,burnie,AU,-41.0667,145.9167,51.37,79,91,3.44,overcast clouds,0.0,0
80,geraldton,AU,-28.7667,114.6,54.01,76,0,8.05,clear sky,0.0,0
81,cape town,ZA,-33.9258,18.4232,54.12,92,75,9.22,broken clouds,0.0,0
82,namatanai,PG,-3.6667,152.4333,85.57,66,32,9.17,scattered clouds,0.0,0
83,tual,ID,-5.6667,132.75,79.3,79,100,17.78,overcast clouds,0.0,0
84,new norfolk,AU,-42.7826,147.0587,53.92,65,35,1.32,scattered clouds,0.0,0
85,edson,CA,53.5835,-116.4356,80.74,26,20,6.91,few clouds,0.0,0
86,longyearbyen,SJ,78.2186,15.6401,48.04,76,75,13.8,light intensity drizzle,0.0,0
87,ponta do sol,PT,32.6667,-17.1,69.71,70,17,5.32,few clouds,0.0,0
88,porto novo,BJ,6.4965,2.6036,78.62,89,97,6.58,light rain,0.18,0
89,iqaluit,CA,63.7506,-68.5145,60.53,48,75,13.8,broken clouds,0.0,0
90,busselton,AU,-33.65,115.3333,59.59,77,82,11.14,broken clouds,0.0,0
91,hermanus,ZA,-34.4187,19.2345,53.8,79,0,6.71,clear sky,0.0,0
92,bereda,ES,43.2686,-7.5406,67.57,100,0,3.36,clear sky,0.0,0
93,cidreira,BR,-30.1811,-50.2056,60.73,91,100,20.89,heavy intensity rain,5.9,0
94,tessalit,ML,20.1986,1.0114,90.79,25,36,11.05,scattered clouds,0.0,0
95,sambhar,IN,26.9167,75.2,87.85,59,80,5.41,broken clouds,0.0,0
96,salina,US,38.8403,-97.6114,82.53,51,0,13.8,clear sky,0.0,0
97,thompson,CA,55.7435,-97.8558,62.76,77,75,5.75,broken clouds,0.0,0
98,esperance,AU,-33.8667,121.9,57.65,61,0,17.94,clear sky,0.0,0
99,launceston,AU,-41.45,147.1667,53.35,94,100,4.61,overcast clouds,0.0,0
100,montrose,US,38.4166,-108.2673,83.61,26,24,10.87,few clouds,0.0,0
101,tasiilaq,GL,65.6145,-37.6368,46.56,74,100,2.95,overcast clouds,0.0,0
102,barrow,US,71.2906,-156.7887,37.42,87,100,11.5,overcast clouds,0.0,0
103,bumba,CD,2.1833,22.4667,71.15,94,85,2.57,overcast clouds,0.0,0
104,kupang,ID,-10.1667,123.5833,80.82,56,64,15.75,broken clouds,0.0,0
105,liberty,US,31.8335,-81.5004,76.26,94,40,4.61,light rain,0.35,0
106,bandarbeyla,SO,9.4942,50.8122,79.32,63,41,22.28,scattered clouds,0.0,0
107,kyaikkami,MM,16.08,97.5675,78.13,89,100,7.05,overcast clouds,0.0,0
108,nikolskoye,RU,59.7035,30.7861,64.29,99,91,6.35,overcast clouds,0.0,0
109,sao joao da barra,BR,-21.6403,-41.0511,72.07,87,0,22.32,clear sky,0.0,0
110,carnarvon,AU,-24.8667,113.6333,67.24,51,0,7.9,clear sky,0.0,0
111,chateauroux,FR,46.8167,1.7,62.6,77,0,6.91,clear sky,0.0,0
112,gemena,CD,3.25,19.7667,69.24,98,98,1.86,overcast clouds,0.0,0
113,tornio,FI,65.8481,24.1466,51.82,89,81,4.34,broken clouds,0.0,0
114,nalut,LY,30.3333,10.85,78.57,43,0,13.56,clear sky,0.0,0
115,salalah,OM,17.0151,54.0924,77.09,94,100,9.22,light intensity drizzle,0.0,0
116,gojra,PK,31.1487,72.6866,91.29,54,4,3.04,clear sky,0.0,0
117,vao,NC,-22.6667,167.4833,69.35,61,0,7.09,clear sky,0.0,0
118,hithadhoo,MV,-0.6,73.0833,82.31,74,55,8.48,broken clouds,0.0,0
119,wyndham,US,37.6985,-77.6125,74.98,80,0,0.0,clear sky,0.0,0
120,kamaishi,JP,39.2667,141.8833,77.47,80,100,6.31,overcast clouds,0.0,0
121,cabo san lucas,MX,22.8909,-109.9124,87.62,65,42,12.26,scattered clouds,0.0,0
122,aklavik,CA,68.2191,-135.0107,65.62,60,22,18.03,light rain,0.66,0
123,hofn,IS,64.2539,-15.2082,52.81,82,100,13.44,overcast clouds,0.0,0
124,margate,GB,51.3813,1.3862,67.3,91,100,1.01,overcast clouds,0.0,0
125,soyo,AO,-6.1349,12.3689,70.27,90,92,8.08,overcast clouds,0.0,0
126,hilo,US,19.7297,-155.09,85.28,70,40,12.66,scattered clouds,0.0,0
127,plettenberg bay,ZA,-34.0527,23.3716,54.34,69,1,5.01,clear sky,0.0,0
128,bilibino,RU,68.0546,166.4372,73.42,39,100,4.23,overcast clouds,0.0,0
129,yellowknife,CA,62.456,-114.3525,73.92,49,40,11.5,scattered clouds,0.0,0
130,neiafu,TO,-18.65,-173.9833,83.08,74,40,16.11,scattered clouds,0.0,0
131,atuona,PF,-9.8,-139.0333,77.43,75,18,16.67,few clouds,0.0,0
132,redding,US,40.5865,-122.3917,109.65,13,0,6.91,clear sky,0.0,0
133,floro,NO,61.5996,5.0328,62.56,94,100,11.5,overcast clouds,0.0,0
134,mersing,MY,2.4312,103.8405,76.91,94,40,8.05,scattered clouds,0.0,0
135,bathsheba,BB,13.2167,-59.5167,83.01,90,75,21.85,broken clouds,0.0,0
136,waterloo,CA,43.4668,-80.5164,75.69,83,100,11.5,overcast clouds,0.0,0
137,maceio,BR,-9.6658,-35.7353,71.04,94,40,3.44,scattered clouds,0.0,0
138,alice springs,AU,-23.7,133.8833,58.55,44,0,16.11,clear sky,0.0,0
139,santo antonio do ica,BR,-3.1022,-67.9397,77.79,81,100,2.42,overcast clouds,0.0,0
140,mount isa,AU,-20.7333,139.5,60.57,25,25,14.97,scattered clouds,0.0,0
141,podgornoye,RU,51.735,39.1496,64.62,100,75,6.71,broken clouds,0.0,0
142,cururupu,BR,-1.8283,-44.8683,73.81,94,21,3.0,few clouds,0.0,0
143,lafayette,US,30.2335,-92.0668,83.91,89,75,5.75,thunderstorm,0.0,0
144,saint anthony,US,45.0205,-93.218,75.29,61,20,27.63,few clouds,0.0,0
145,tougue,GN,11.4667,-11.6,67.5,98,100,2.01,light rain,0.11,0
146,port macquarie,AU,-31.4333,152.9167,58.01,66,100,3.04,light rain,0.2,0
147,buckingham,GB,51.9997,-0.9878,69.98,53,100,6.4,overcast clouds,0.0,0
148,castro,BR,-24.7911,-50.0119,66.51,52,100,13.87,overcast clouds,0.0,0
149,batsfjord,NO,70.6345,29.7185,49.78,100,100,0.0,fog,0.0,0
150,khlung,TH,12.4547,102.2214,84.11,100,100,9.33,overcast clouds,0.0,0
151,urengoy,RU,65.9667,78.3667,56.26,52,6,12.8,clear sky,0.0,0
152,sarangani,PH,5.4033,125.4636,82.09,77,100,9.28,overcast clouds,0.0,0
153,linxia,CN,35.6003,103.2064,67.6,70,100,2.46,overcast clouds,0.0,0
154,lhokseumawe,ID,5.1801,97.1507,80.51,76,100,3.47,overcast clouds,0.0,0
155,san jose,US,37.3394,-121.895,93.22,46,0,13.8,clear sky,0.0,0
156,khani,GE,41.9563,42.9566,60.37,98,100,0.72,overcast clouds,0.0,0
157,quzhou,CN,28.9594,118.8686,94.24,60,32,1.77,scattered clouds,0.0,0
158,vaini,TO,-21.2,-175.2,80.76,74,20,11.5,few clouds,0.0,0
159,providencia,MX,28.7167,-111.5833,94.41,56,11,10.6,few clouds,0.0,0
160,guerrero negro,MX,27.9769,-114.0611,68.13,80,58,19.08,broken clouds,0.0,0
161,sakakah,SA,29.9697,40.2064,83.77,23,0,7.74,clear sky,0.0,0
162,jiuquan,CN,39.7432,98.5174,78.64,17,4,4.76,clear sky,0.0,0
163,sabang,ID,5.8933,95.3214,81.64,73,100,19.06,overcast clouds,0.0,0
164,jenjarom,MY,2.8766,101.4988,85.53,88,97,2.39,overcast clouds,0.0,0
165,georgetown,MY,5.4112,100.3354,78.73,94,40,3.44,scattered clouds,0.0,0
166,upernavik,GL,72.7868,-56.1549,38.91,85,25,5.03,scattered clouds,0.0,0
167,pokrovsk,UA,48.282,37.1758,56.73,94,0,5.7,clear sky,0.0,0
168,lunglei,IN,22.8833,92.7333,76.3,77,9,1.57,clear sky,0.0,0
169,husavik,IS,66.0449,-17.3389,46.27,99,100,16.89,overcast clouds,0.0,0
170,cascais,PT,38.6979,-9.4215,76.51,53,92,7.0,overcast clouds,0.0,0
171,robat karim,IR,35.4846,51.0829,87.66,14,0,3.44,clear sky,0.0,0
172,raga,SS,8.4596,25.678,68.95,98,100,3.24,light rain,0.15,0
173,jalu,LY,29.0331,21.5482,75.72,47,0,9.06,clear sky,0.0,0
174,port blair,IN,11.6667,92.75,84.24,79,100,12.66,mist,0.0,0
175,kaitangata,NZ,-46.2817,169.8464,44.85,91,100,16.87,moderate rain,1.95,0
176,saskylakh,RU,71.9167,114.0833,43.65,66,100,16.69,overcast clouds,0.0,0
177,callaway,US,30.153,-85.5699,77.05,94,100,12.66,moderate rain,0.68,0
178,chuy,UY,-33.6971,-53.4616,49.66,92,100,16.64,overcast clouds,0.0,0
179,maltahohe,NA,-24.8333,16.9833,46.15,44,0,5.44,clear sky,0.0,0
180,jutai,BR,-5.1833,-68.9,77.11,80,100,1.19,overcast clouds,0.0,0
181,gamboula,CF,4.1178,15.1393,67.48,99,100,2.73,light rain,0.51,0
182,belmonte,BR,-15.8631,-38.8828,72.84,81,87,6.55,overcast clouds,0.0,0
183,yerbogachen,RU,61.2767,108.0108,50.77,59,100,7.45,overcast clouds,0.0,0
184,bara,NG,10.3744,10.7288,74.95,81,37,10.13,scattered clouds,0.0,0
185,nara,JP,34.6851,135.8049,82.96,96,74,4.94,broken clouds,0.0,0
186,primorsk,UA,46.7348,36.3443,63.81,70,0,7.58,clear sky,0.0,0
187,kampot,KH,10.6167,104.1833,78.85,92,100,18.99,overcast clouds,0.0,0
188,loandjili,CG,-4.7561,11.8578,71.71,94,75,4.61,broken clouds,0.0,0
189,flin flon,CA,54.7682,-101.865,67.75,54,100,7.65,overcast clouds,0.0,0
190,airai,TL,-8.9266,125.4092,64.83,67,74,3.38,broken clouds,0.0,0
191,murgab,TM,37.4966,61.9714,71.47,53,0,4.61,clear sky,0.0,0
192,umba,RU,66.6871,34.3429,54.88,97,100,4.47,overcast clouds,0.0,0
193,stromness,GB,58.965,-3.296,60.76,88,100,8.99,overcast clouds,0.0,0
194,sao filipe,CV,14.8961,-24.4956,73.44,85,39,5.08,scattered clouds,0.0,0
195,vila velha,BR,-20.3297,-40.2925,71.55,93,100,3.44,overcast clouds,0.0,0
196,saint-augustin,CA,51.226,-58.6502,53.06,97,100,2.84,overcast clouds,0.0,0
197,clyde river,CA,70.4692,-68.5914,41.23,93,100,18.41,overcast clouds,0.0,0
198,tsaratanana,MG,-16.7833,47.65,64.67,75,2,11.65,clear sky,0.0,0
199,erzin,TR,36.9559,36.2,73.69,91,69,2.04,broken clouds,0.0,0
200,vila franca do campo,PT,37.7167,-25.4333,71.2,87,99,7.47,overcast clouds,0.0,0
201,dikson,RU,73.5069,80.5464,37.6,93,100,6.71,overcast clouds,0.0,0
202,roros,NO,62.5747,11.3842,39.04,93,100,0.0,fog,0.0,0
203,kindu,CD,-2.95,25.95,77.5,42,100,2.51,overcast clouds,0.0,0
204,kikwit,CD,-5.041,18.8162,69.87,33,28,2.8,scattered clouds,0.0,0
205,asau,RO,46.4333,26.4,51.28,83,30,5.79,scattered clouds,0.0,0
206,emba,KZ,48.8264,58.1442,73.81,56,0,9.46,clear sky,0.0,0
207,klaksvik,FO,62.2266,-6.589,50.92,90,74,39.46,light rain,0.14,0
208,ilulissat,GL,69.2167,-51.1,42.82,87,75,1.14,broken clouds,0.0,0
209,broken hill,AU,-31.95,141.4333,51.67,61,98,10.27,overcast clouds,0.0,0
210,hammerfest,NO,70.6634,23.6821,59.45,72,26,0.0,scattered clouds,0.0,0
211,meshchovsk,RU,54.3244,35.2808,61.77,97,100,16.6,light rain,0.31,0
212,tateyama,JP,34.9833,139.8667,77.5,86,100,6.2,overcast clouds,0.0,0
213,xixiang,CN,35.1628,112.865,78.06,90,100,4.32,overcast clouds,0.0,0
214,broome,US,42.2506,-75.833,78.1,59,0,7.0,clear sky,0.0,0
215,gotsu,JP,35.0,132.2167,77.59,91,92,7.38,overcast clouds,0.0,0
216,chateaubelair,VC,13.2833,-61.25,79.48,83,100,15.26,overcast clouds,0.0,0
217,dunedin,NZ,-45.8742,170.5036,47.8,87,100,20.0,light rain,0.85,0
218,oussouye,SN,12.485,-16.5469,80.78,89,63,2.39,moderate rain,1.01,0
219,kurilsk,RU,45.2333,147.8833,67.23,82,28,2.89,scattered clouds,0.0,0
220,havelock,US,34.8791,-76.9013,78.8,91,100,4.61,overcast clouds,0.0,0
221,mar del plata,AR,-38.0023,-57.5575,45.09,71,75,17.0,broken clouds,0.0,0
222,avera,US,33.194,-82.5271,77.05,74,100,3.49,overcast clouds,0.0,0
223,chokurdakh,RU,70.6333,147.9167,54.25,91,100,13.6,light rain,0.21,0
224,bougouni,ML,11.417,-7.479,75.27,88,100,1.43,overcast clouds,0.0,0
225,awbari,LY,26.5921,12.7805,83.35,29,3,15.64,clear sky,0.0,0
226,samoded,RU,63.6083,40.5111,65.12,84,23,3.18,few clouds,0.0,0
227,kozhevnikovo,RU,56.2589,83.9714,64.26,61,12,7.07,few clouds,0.0,0
228,tiksi,RU,71.6872,128.8694,35.64,98,100,17.56,light rain,1.0,0
229,pacific grove,US,36.6177,-121.9166,72.21,86,0,10.36,clear sky,0.0,0
230,buraydah,SA,26.326,43.975,84.65,15,99,9.62,overcast clouds,0.0,0
231,kulhudhuffushi,MV,6.6221,73.07,81.41,78,100,8.88,overcast clouds,0.0,0
232,kavieng,PG,-2.5744,150.7967,85.37,67,46,12.66,scattered clouds,0.0,0
233,atbasar,KZ,51.8,68.3333,70.99,77,9,13.42,clear sky,0.0,0
234,loubomo,CG,-4.1997,12.6739,63.99,94,18,3.42,few clouds,0.0,0
235,fairbanks,US,64.8378,-147.7164,77.49,69,75,10.36,smoke,0.0,0
236,pisco,PE,-13.7,-76.2167,60.85,82,40,10.36,mist,0.0,0
237,tura,IN,25.5198,90.2201,82.8,73,1,3.6,clear sky,0.0,0
238,turukhansk,RU,65.8167,87.9833,50.18,56,33,14.61,scattered clouds,0.0,0
239,luis correia,BR,-2.8792,-41.6669,78.98,82,96,8.59,overcast clouds,0.0,0
240,maarianhamina,AX,60.0973,19.9348,48.06,100,40,2.3,fog,0.0,0
241,altamira,BR,-3.2033,-52.2064,76.14,77,91,2.55,overcast clouds,0.0,0
242,platteville,US,42.7342,-90.4785,79.03,69,0,9.22,clear sky,0.0,0
243,san andres,CO,12.5847,-81.7006,82.42,83,75,10.36,broken clouds,0.0,0
244,gannan,CN,47.9147,123.5031,83.93,56,65,13.96,broken clouds,0.0,0
245,egvekinot,RU,66.3167,-179.1667,51.12,70,95,4.03,overcast clouds,0.0,0
246,beyneu,KZ,45.3167,55.2,83.57,27,0,6.85,clear sky,0.0,0
247,katsuura,JP,35.1333,140.3,78.44,83,100,5.3,overcast clouds,0.0,0
248,sadon,RU,42.8518,44.0037,59.99,96,62,3.09,light rain,0.19,0
249,marathon,US,44.9,-89.7668,67.95,87,23,13.33,few clouds,0.0,0
250,sirur,IN,18.8333,74.3833,71.44,91,100,16.6,overcast clouds,0.0,0
251,lompoc,US,34.6391,-120.4579,80.02,81,0,13.8,clear sky,0.0,0
252,namibe,AO,-15.1961,12.1522,63.82,90,1,6.22,clear sky,0.0,0
253,decatur,US,39.8403,-88.9548,84.25,84,0,5.75,clear sky,0.0,0
254,brae,GB,60.3964,-1.353,57.69,87,100,24.43,light rain,0.14,0
255,lasa,IT,46.6166,10.7002,56.61,86,6,4.32,clear sky,0.0,0
256,kruisfontein,ZA,-34.0033,24.7314,49.68,80,0,6.29,clear sky,0.0,0
257,kangaatsiaq,GL,68.3065,-53.4641,40.12,88,100,4.41,overcast clouds,0.0,0
258,kodiak,US,57.79,-152.4072,69.31,56,0,5.75,clear sky,0.0,0
259,marzuq,YE,14.4,46.4667,71.76,63,71,6.02,broken clouds,0.0,0
260,ahipara,NZ,-35.1667,173.1667,59.63,84,7,18.68,clear sky,0.0,0
261,nabire,ID,-3.3667,135.4833,77.67,91,100,1.23,overcast clouds,0.0,0
262,la rioja,ES,42.25,-2.5,62.38,50,1,4.09,clear sky,0.0,0
263,shar,KZ,49.5886,81.0453,72.3,55,0,7.18,clear sky,0.0,0
264,balezino,RU,57.9796,53.0106,66.22,92,25,5.21,scattered clouds,0.0,0
265,evensk,RU,61.95,159.2333,61.56,64,59,7.99,broken clouds,0.0,0
266,athens,GR,37.9795,23.7162,78.19,46,20,5.75,few clouds,0.0,0
267,tiverton,GB,50.9,-3.4833,63.05,87,0,2.3,clear sky,0.0,0
268,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,75.79,61,20,13.42,few clouds,0.0,0
269,lagoa,PT,39.05,-27.9833,67.28,90,37,9.1,scattered clouds,0.0,0
270,fort saint james,CA,54.4333,-124.25,62.98,71,99,9.37,overcast clouds,0.0,0
271,murray bridge,AU,-35.1167,139.2667,57.13,59,33,11.92,scattered clouds,0.0,0
272,andros town,BS,24.7,-77.7667,84.16,73,6,10.51,clear sky,0.0,0
273,la palma,US,33.8464,-118.0467,88.66,67,0,11.5,clear sky,0.0,0
274,minot,US,48.2325,-101.2963,75.42,50,0,12.66,clear sky,0.0,0
275,zhuhai,CN,22.2769,113.5678,93.85,84,20,5.75,few clouds,0.0,0
276,gorontalo,ID,0.5412,123.0595,77.22,91,100,3.65,overcast clouds,0.0,0
